# All discovered script paths

Workspace.surf_reflectoria.FixAmbient [Script]
 [ModuleScript]
BindsUI [ModuleScript]
BotControls [ModuleScript]
BotDiff [ModuleScript]
BotWiring [ModuleScript]
Chat [ModuleScript]
ClientCommands [ModuleScript]
Clipboard [ModuleScript]
Console [ModuleScript]
DatabaseConnectionStatus [ModuleScript]
Equipment [ModuleScript]
Flail [ModuleScript]
Gauges [ModuleScript]
HUD [ModuleScript]
Highscores [ModuleScript]
InfoProvider [ModuleScript]
InitMuteManager [ModuleScript]
InputRequirements [ModuleScript]
Load [ModuleScript]
LoadingScreen [ModuleScript]
MapRating [ModuleScript]
Menu [ModuleScript]
Nominate [ModuleScript]
OldShowKeys [ModuleScript]
Paint [ModuleScript]
Playerlist [ModuleScript]
Players.Bj2f6.PlayerScripts.PlayerScriptsLoader [LocalScript]
Players.Bj2f6.PlayerScripts.RbxCharacterSounds [LocalScript]
Players.Bj2f6.PlayerScripts.RbxCharacterSounds.AtomicBinding [ModuleScript]
PremiumPrompt [ModuleScript]
Product [ModuleScript]
RaceControls [ModuleScript]
RankList [ModuleScript]
Replication [ModuleScript]
RobloxCamera [ModuleScript]
Rules [ModuleScript]
ServerList [ModuleScript]
ShopGui [ModuleScript]
ShowKeys [ModuleScript]
SimulationWiring [ModuleScript]
SpectateControls [ModuleScript]
Spectators [ModuleScript]
Styles [ModuleScript]
Tag [ModuleScript]
Teleport [ModuleScript]
Tutorial(bhop) [ModuleScript]
Tutorial(surf) [ModuleScript]
VisibilityControl [ModuleScript]
Vote [ModuleScript]
