# path	class	file	hash
README	Script	scripts_recovered/README.Script.lua	b3901333c3edf341bd4b5a2a87622b89ef8f186362510db24d29408c309ee9cb
ReplicatedFirst.Preload	LocalScript	scripts_shared/Preload.LocalScript.lua	81cebad1a417686a0fb7a48dc48dd84182480a83ea186ed7bcd8c45e2c20038e
ReplicatedFirst.Script	Script	scripts_shared/Script.Script.lua	c2196d9f21cbfdb1511782881f9bf4e8a83722dad2688825dec340795d152af2
ReplicatedStorage.Benches.Base Cabinet.Server.Main.Script	Script	scripts_shared/Script.Script.lua	c2196d9f21cbfdb1511782881f9bf4e8a83722dad2688825dec340795d152af2
ReplicatedStorage.Benches.Military Boat.Default.BoatController	Script	scripts_shared/BoatController.Script.lua	c2196d9f21cbfdb1511782881f9bf4e8a83722dad2688825dec340795d152af2
ReplicatedStorage.Benches.Salvaged Flycopter.Default.PilotServer	Script	scripts_shared/PilotServer.Script.lua	c2196d9f21cbfdb1511782881f9bf4e8a83722dad2688825dec340795d152af2
ReplicatedStorage.Benches.Salvaged Flycopter.Default.PilotServer.PilotClient	LocalScript	scripts_shared/PilotClient.LocalScript.lua	1e9371fb47262515a7477eca0641d5f1ec38482a12953b805f03be1407a1206e
ReplicatedStorage.Benches.Storage Cabinet.Server.Main.Script	Script	scripts_shared/Script.Script.lua	c2196d9f21cbfdb1511782881f9bf4e8a83722dad2688825dec340795d152af2
ReplicatedStorage.Benches.Wooden Boat.Default.BoatController	Script	scripts_shared/BoatController.Script.lua	c2196d9f21cbfdb1511782881f9bf4e8a83722dad2688825dec340795d152af2
ReplicatedStorage.CharacterScripts.AutoTurretController	LocalScript	scripts_shared/AutoTurretController.LocalScript.lua	731abe91b004418826d0ccae251de83e6091f3ddff8625b6f446d10898fa22ac
ReplicatedStorage.CharacterScripts.BuildController	LocalScript	scripts_shared/BuildController.LocalScript.lua	9cdd7807a192eb398790171d31616933c6ac89bad796b95038da70db0a26453e
ReplicatedStorage.CharacterScripts.CameraController	LocalScript	scripts_shared/CameraController.LocalScript.lua	03d669330f3ee1561d7bb101b68775c9ad63c572d4ef816d2619311623cf9dc3
ReplicatedStorage.CharacterScripts.ClanLeaderboardController	LocalScript	scripts_shared/ClanLeaderboardController.LocalScript.lua	be500ab76d4729a32dda4dfda72b1fbc1a91105d84c224e630dcb9a7b4045e23
ReplicatedStorage.CharacterScripts.CraftingController	LocalScript	scripts_shared/CraftingController.LocalScript.lua	20d1a6a8a34641ca9454b175a191fd3da54508de3c49be6208eeaf20e34a3dcc
ReplicatedStorage.CharacterScripts.ElectricityController	LocalScript	scripts_shared/ElectricityController.LocalScript.lua	65bc4a8ec3d6103b4a8d6f5daa22e4fb2d6f8fcaca55e032ba4144ca20dfd1ac
ReplicatedStorage.CharacterScripts.EquipController	LocalScript	scripts_shared/EquipController.LocalScript.lua	5fbe3eca130923ca2d750b32176b6d428e8146c697f2fa7bd6b46eb79652a33f
ReplicatedStorage.CharacterScripts.EventViewer	LocalScript	scripts_shared/EventViewer.LocalScript.lua	4bf93649c6c72d71c0ca082e2d0ec4389410671fb58a704745ac4c7c73508446
ReplicatedStorage.CharacterScripts.InteractController	LocalScript	scripts_shared/InteractController.LocalScript.lua	a33323cc5e8bcaccad0d72882a7b7c9f0438060dc16b3942a5d97ae9fcfd7278
ReplicatedStorage.CharacterScripts.InventoryController	LocalScript	scripts_shared/InventoryController.LocalScript.lua	a9223c269d60c4e5defe0b28107e4a4f46c47f84e4022b1bbbde6bab21baccab
ReplicatedStorage.CharacterScripts.JukeboxController	LocalScript	scripts_shared/JukeboxController.LocalScript.lua	7010083b015fe8d06d52d04b0ac565f8ba8a0bfd698db1fec6a09c7e4204de4a
ReplicatedStorage.CharacterScripts.NametagController	LocalScript	scripts_shared/NametagController.LocalScript.lua	7dbf96d0ce6ef5cc523fc6b7be6ae320f411eb5a67d4a848c60e1084a5af0790
ReplicatedStorage.CharacterScripts.ServerTypeController	LocalScript	scripts_shared/ServerTypeController.LocalScript.lua	7a3c0708056beba795c13091e4775260402ce796dcdb93f2c78c90a3cac7a4be
ReplicatedStorage.CharacterScripts.StateController	LocalScript	scripts_shared/StateController.LocalScript.lua	9d5b2487a4344bd895c81aa44d27af42fa0fbf596eceff3d5c598d5e33e0866b
ReplicatedStorage.CharacterScripts.StatsController	LocalScript	scripts_shared/StatsController.LocalScript.lua	c88fcfc82560a0a95e0ede3e6a9e2a6c22ee3a51b5ba1c431761283860566b33
ReplicatedStorage.CharacterScripts.TeamNavigationController	LocalScript	scripts_shared/TeamNavigationController.LocalScript.lua	7c45feb5aca562940e798fb7c5f710b5023a8f8b46408fab96ce49d7cfc322b9
